2018 RANK,CITY,STATE,2018 ESTIMATE,2010 CENSUS,CHANGE,2016 LAND AREA SQ MI,2016 POPULATION DENSITY PER SQ MI
1,New York City, New York,8398748,8175133,+2.74%,3015,28317
2,Los Angeles, California,3990456,3792621,+5.22%,4687,8484
3,Chicago, Illinois,2705994,2695598,+0.39%,2273,11900
4,Houston, Texas,2325502,2100263,+10.72%,6375,3613
5,Phoenix, Arizona,1660272,1445632,+14.85%,5176,3120
6,Philadelphia, Pennsylvania,1584138,1526006,+3.81%,1342,11683
7,San Antonio, Texas,1532233,1327407,+15.43%,4610,3238
8,San Diego, California,1425976,1307402,+9.07%,3252,4325
9,Dallas, Texas,1345047,1197816,+12.29%,3409,3866
10,San Jose, California,1030119,945942,+8.90%,1775,5777
11,Austin, Texas,964254,790390,+22.00%,3127,3031
12,Jacksonville, Florida,903889,821784,+9.99%,7474,1178
13,Fort Worth, Texas,895008,741206,+20.75%,3429,2491
14,Columbus, Ohio,892533,787033,+13.40%,2185,3936
15,San Francisco, California,883305,805235,+9.70%,469,18569
16,Charlotte, North Carolina,872498,731424,+19.29%,3054,2757
17,Indianapolis, Indiana,867125,820445,+5.69%,3615,2366
18,Seattle, Washington,744955,608660,+22.39%,838,8405
19,Denver, Colorado,716492,600158,+19.38%,1533,4521
20,"Washington, D.C.", District of Columbia,702455,601723,+16.74%,611,11148
21,Boston, Massachusetts,694583,617594,+12.47%,483,13938
22,El Paso, Texas,682669,649121,+5.17%,2568,2660
23,Detroit, Michigan,672662,713777,−5.76%,1388,4847
24,Nashville, Tennessee,669053,601222,+11.28%,4759,1388
25,Portland, Oregon,653115,583776,+11.88%,1335,4793
26,Memphis, Tennessee,650618,646889,+0.58%,3174,2056
27,Oklahoma City, Oklahoma,649021,579999,+11.90%,6063,1053
28,Las Vegas, Nevada,644644,583756,+10.43%,1344,4709
29,Louisville, Kentucky,620118,597337,+3.81%,2635,2339
30,Baltimore, Maryland,602495,620961,−2.97%,809,7598
31,Milwaukee, Wisconsin,592025,594833,−0.47%,962,6186
32,Albuquerque, New Mexico,560218,545852,+2.63%,1882,2972
33,Tucson, Arizona,545975,520116,+4.97%,2308,2299
34,Fresno, California,530093,494665,+7.16%,1144,4563
35,Mesa, Arizona,508958,439041,+15.92%,1379,3514
36,Sacramento, California,508529,466488,+9.01%,979,5059
37,Atlanta, Georgia,498044,420003,+18.58%,1335,3539
38,Kansas City, Missouri,491918,459787,+6.99%,3150,1528
39,Colorado Springs, Colorado,472688,416427,+13.51%,1956,2378
40,Miami, Florida,470914,399457,+17.89%,360,12599
41,Raleigh, North Carolina,469298,403892,+16.19%,1451,3163
42,Omaha, Nebraska,468262,408958,+14.50%,1332,3356
43,Long Beach, California,467354,462257,+1.10%,503,9347
44,Virginia Beach, Virginia,450189,437994,+2.78%,2447,1850
45,Oakland, California,429082,390724,+9.82%,559,7514
46,Minneapolis, Minnesota,425403,382578,+11.19%,540,7660
47,Tulsa, Oklahoma,400669,391906,+2.24%,1968,2048
48,Arlington, Texas,398112,365438,+8.94%,958,4100
49,Tampa, Florida,392890,335709,+17.03%,1134,3326
50,New Orleans, Louisiana,391006,343829,+13.72%,1694,2311
51,Wichita, Kansas,389255,382368,+1.80%,1604,2431
52,Cleveland, Ohio,383793,396815,−3.28%,777,4965
53,Bakersfield, California,383579,347483,+10.39%,1488,2529
54,Aurora, Colorado,374114,325078,+15.08%,1535,2356
55,Anaheim, California,352005,336265,+4.68%,500,7021
56,Honolulu, Hawaii,347397,337256,+3.01%,605,5815
57,Santa Ana, California,332725,324528,+2.53%,271,12333
58,Riverside, California,330063,303871,+8.62%,812,3999
59,Corpus Christi, Texas,326554,305215,+6.99%,1746,1866
60,Lexington, Kentucky,323780,295803,+9.46%,2836,1123
61,Stockton, California,311178,291707,+6.67%,617,4977
62,Henderson, Nevada,310390,257729,+20.43%,1047,2798
63,Saint Paul, Minnesota,307695,285068,+7.94%,520,5815
64,St. Louis, Missouri,302838,319294,−5.15%,620,5023
65,Cincinnati, Ohio,302605,296943,+1.91%,774,3860
66,Pittsburgh, Pennsylvania,301048,305704,−1.52%,554,5481
67,Greensboro, North Carolina,294722,269666,+9.29%,1283,2237
68,Anchorage, Alaska,291538,291826,−0.10%,17066,175
69,Plano, Texas,288061,259841,+10.86%,717,3990
70,Lincoln, Nebraska,287401,258379,+11.23%,921,3044
71,Orlando, Florida,285713,238300,+19.90%,1052,2635
72,Irvine, California,282572,212375,+33.05%,656,4057
73,Newark, New Jersey,282090,277140,+1.79%,241,11691
74,Toledo, Ohio,274975,287208,−4.26%,807,3451
75,Durham, North Carolina,274291,228330,+20.13%,1098,2395
76,Chula Vista, California,271651,243916,+11.37%,496,5387
77,Fort Wayne, Indiana,267633,253691,+5.50%,1106,2391
78,Jersey City, New Jersey,265549,247597,+7.25%,148,17848
79,St. Petersburg, Florida,265098,244769,+8.31%,618,4223
80,Laredo, Texas,261639,236091,+10.82%,1011,2544
81,Madison, Wisconsin,258054,233209,+10.65%,770,3280
82,Chandler, Arizona,257165,236123,+8.91%,649,3813
83,Buffalo, New York,256304,261310,−1.92%,404,6359
84,Lubbock, Texas,255885,229573,+11.46%,1246,2027
85,Scottsdale, Arizona,255310,217385,+17.45%,1839,1341
86,Reno, Nevada,250998,225221,+11.45%,1073,2286
87,Glendale, Arizona,250702,226721,+10.58%,591,4161
88,Gilbert, Arizona,248279,208453,+19.11%,680,3487
89,Winston–Salem, North Carolina,246328,229617,+7.28%,1325,1828
90,North Las Vegas, Nevada,245949,216961,+13.36%,980,2436
91,Norfolk, Virginia,244076,242803,+0.52%,533,4599
92,Chesapeake, Virginia,242634,222209,+9.19%,3385,703
93,Garland, Texas,242507,226876,+6.89%,570,4122
94,Irving, Texas,242242,216290,+12.00%,670,3557
95,Hialeah, Florida,238942,224669,+6.35%,215,10995
96,Fremont, California,237807,214089,+11.08%,775,3008
97,Boise, Idaho,228790,205671,+11.24%,821,2718
98,Richmond, Virginia,228783,204214,+12.03%,598,3732
99,Baton Rouge, Louisiana,221599,229493,−3.44%,859,2651
100,Spokane, Washington,219190,208916,+4.92%,687,3144
101,Des Moines, Iowa,216853,203433,+6.60%,889,2424
102,Tacoma, Washington,216279,198397,+9.01%,497,4251
103,San Bernardino, California,215941,209924,+2.87%,615,3516
104,Modesto, California,215030,201165,+6.89%,430,4934
105,Fontana, California,213739,196069,+9.01%,430,4876
106,Santa Clarita, California,210089,176320,+19.15%,528,3446
107,Birmingham, Alabama,209880,212237,−1.11%,1461,1452
108,Oxnard, California,209877,197899,+6.05%,269,7729
109,Fayetteville, North Carolina,209468,200564,+4.44%,1477,1386
110,Moreno Valley, California,209050,193365,+8.11%,513,4006
111,Rochester, New York,206284,210565,−2.03%,358,5835
112,Glendale, California,201361,191719,+5.03%,304,6606
113,Huntington Beach, California,200641,189992,+5.60%,269,7459
114,Salt Lake City, Utah,200591,186440,+7.59%,1112,1742
115,Grand Rapids, Michigan,200217,188040,+6.48%,444,4424
116,Amarillo, Texas,199924,190695,+4.84%,1014,1968
117,Yonkers, New York,199663,195976,+1.88%,180,11156
118,Aurora, Illinois,199602,197899,+0.86%,449,4479
119,Montgomery, Alabama,198218,205764,−3.67%,1598,1252
120,Akron, Ohio,198006,199110,−0.55%,620,3188
121,Little Rock, Arkansas,197881,193524,+2.25%,1187,1673
122,Huntsville, Alabama,197318,180105,+9.56%,2134,905
123,Augusta, Georgia,196939,195844,+0.56%,3025,652
124,Port St. Lucie, Florida,195248,164603,+18.62%,1189,1557
125,Grand Prairie, Texas,194614,175396,+10.96%,723,2637
126,Columbus, Georgia,194160,189885,+2.25%,2164,913
127,Tallahassee, Florida,193551,181376,+6.71%,1004,1901
128,Overland Park, Kansas,192536,173372,+11.05%,751,2516
129,Tempe, Arizona,192364,161719,+18.95%,400,4562
130,McKinney, Texas,191645,131117,+46.16%,630,2735
131,Mobile, Alabama,189572,195111,−2.84%,1394,1384
132,Cape Coral, Florida,189343,154305,+22.71%,1056,1703
133,Shreveport, Louisiana,188987,199311,−5.18%,1071,1820
134,Frisco, Texas,188170,116989,+60.84%,677,2417
135,Knoxville, Tennessee,187500,178874,+4.82%,985,1891
136,Worcester, Massachusetts,185877,181045,+2.67%,374,4933
137,Brownsville, Texas,183392,175023,+4.78%,1325,1387
138,Vancouver, Washington,183012,161791,+13.12%,469,3728
139,Fort Lauderdale, Florida,182595,165521,+10.32%,346,5166
140,Sioux Falls, South Dakota,181883,153888,+18.19%,754,2312
141,Ontario, California,181107,163924,+10.48%,499,3471
142,Chattanooga, Tennessee,180557,167674,+7.68%,1431,1241
143,Providence, Rhode Island,179335,178042,+0.73%,184,9740
144,Newport News, Virginia,178626,180719,−1.16%,691,2631
145,Rancho Cucamonga, California,177751,165269,+7.55%,400,4413
146,Santa Rosa, California,177586,167815,+5.82%,413,4241
147,Oceanside, California,176080,167086,+5.38%,413,4249
148,Salem, Oregon,173442,154637,+12.16%,486,3445
149,Elk Grove, California,172886,153015,+12.99%,422,4022
150,Garden Grove, California,172646,170883,+1.03%,180,9714
151,Pembroke Pines, Florida,172374,154019,+11.92%,330,5109
152,Peoria, Arizona,172259,154065,+11.81%,1757,934
153,Eugene, Oregon,171245,156185,+9.64%,441,3777
154,Corona, California,168819,152374,+10.79%,395,4222
155,Cary, North Carolina,168160,135234,+24.35%,565,2873
156,Springfield, Missouri,168122,159498,+5.41%,823,2033
157,Fort Collins, Colorado,167830,143986,+16.56%,558,2943
158,Jackson, Mississippi,164422,173514,−5.24%,1110,1524
159,Alexandria, Virginia,160530,139966,+14.69%,150,10387
160,Hayward, California,159620,144186,+10.70%,455,3493
161,Lancaster, California,159053,156633,+1.55%,943,1698
162,Lakewood, Colorado,156798,142980,+9.66%,429,3599
163,Clarksville, Tennessee,156794,132929,+17.95%,983,1529
164,Palmdale, California,156667,152750,+2.56%,1060,1484
165,Salinas, California,156259,150441,+3.87%,236,6662
166,Springfield, Massachusetts,155032,153060,+1.29%,319,4830
167,Hollywood, Florida,154823,140768,+9.98%,273,5568
168,Pasadena, Texas,153219,149043,+2.80%,435,3525
169,Sunnyvale, California,153185,140081,+9.35%,220,6944
170,Macon, Georgia,153095,91351,+67.59%,2493,612
171,Kansas City, Kansas,152958,145786,+4.92%,1248,1216
172,Pomona, California,152361,149058,+2.22%,230,6630
173,Escondido, California,152213,143911,+5.77%,371,4087
174,Killeen, Texas,149103,127921,+16.56%,535,2680
175,Naperville, Illinois,148304,141853,+4.55%,387,3802
176,Joliet, Illinois,148099,147433,+0.45%,644,2302
177,Bellevue, Washington,147599,122363,+20.62%,335,4221
178,Rockford, Illinois,146526,152871,−4.15%,635,2325
179,Savannah, Georgia,145862,136286,+7.03%,1036,1417
180,Paterson, New Jersey,145627,146199,−0.39%,84,17500
181,Torrance, California,145182,145438,−0.18%,205,7180
182,Bridgeport, Connecticut,144900,144229,+0.47%,161,9064
183,McAllen, Texas,143433,129877,+10.44%,584,2435
184,Mesquite, Texas,142816,139824,+2.14%,472,3045
185,Syracuse, New York,142749,145170,−1.67%,250,5735
186,Midland, Texas,142344,111147,+28.07%,744,1809
187,Pasadena, California,141371,137122,+3.10%,230,6176
188,Murfreesboro, Tennessee,141344,108755,+29.97%,559,2360
189,Miramar, Florida,140823,122041,+15.39%,294,4709
190,Dayton, Ohio,140640,141527,−0.63%,557,2522
191,Fullerton, California,139640,135161,+3.31%,224,6282
192,Olathe, Kansas,139605,125872,+10.91%,609,2225
193,Orange, California,139484,136416,+2.25%,254,5532
194,Thornton, Colorado,139436,118772,+17.40%,357,3829
195,Roseville, California,139117,118788,+17.11%,430,3085
196,Denton, Texas,138541,113383,+22.19%,934,1433
197,Waco, Texas,138183,124805,+10.72%,890,1510
198,Surprise, Arizona,138161,117517,+17.57%,1079,1230
199,Carrollton, Texas,136879,119097,+14.93%,363,3674
200,West Valley City, Utah,136401,129480,+5.35%,355,3847
201,Charleston, South Carolina,136208,120083,+13.43%,1090,1233
202,Warren, Michigan,134587,134056,+0.40%,344,3928
203,Hampton, Virginia,134313,137436,−2.27%,515,2629
204,Gainesville, Florida,133857,124354,+7.64%,623,2112
205,Visalia, California,133800,124442,+7.52%,375,3495
206,Coral Springs, Florida,133507,121096,+10.25%,238,5465
207,Columbia, South Carolina,133451,129272,+3.23%,1335,1006
208,Cedar Rapids, Iowa,133174,126326,+5.42%,708,1852
209,Sterling Heights, Michigan,132964,129699,+2.52%,365,3628
210,New Haven, Connecticut,130418,129779,+0.49%,187,6948
211,Stamford, Connecticut,129775,122643,+5.82%,376,3434
212,Concord, California,129688,122067,+6.24%,305,4221
213,Kent, Washington,129618,92411,+40.26%,337,3784
214,Santa Clara, California,129488,116468,+11.18%,184,6845
215,Elizabeth, New Jersey,128885,124969,+3.13%,123,10459
216,Round Rock, Texas,128739,99887,+28.88%,356,3396
217,Thousand Oaks, California,127690,126683,+0.79%,552,2335
218,Lafayette, Louisiana,126143,120623,+4.58%,538,2372
219,Athens, Georgia,125964,115452,+9.11%,1164,1060
220,Topeka, Kansas,125904,127473,−1.23%,615,2062
221,Simi Valley, California,125851,124237,+1.30%,415,3044
222,Fargo,  North Dakota,124844,105549,+18.28%,493,2450
223,Norman, Oklahoma,123471,110925,+11.31%,1788,683
224,Columbia, Missouri,123180,108500,+13.53%,650,1856
225,Abilene, Texas,122999,117063,+5.07%,1067,1146
226,Wilmington, North Carolina,122607,106476,+15.15%,516,2278
227,Hartford, Connecticut,122587,124775,−1.75%,174,7083
228,Victorville, California,122312,115903,+5.53%,733,1668
229,Pearland, Texas,122149,91252,+33.86%,463,2453
230,Vallejo, California,121913,115942,+5.15%,307,3951
231,Ann Arbor, Michigan,121890,113934,+6.98%,281,4298
232,Berkeley, California,121643,112580,+8.05%,105,11547
233,Allentown, Pennsylvania,121433,118032,+2.88%,175,6882
234,Richardson, Texas,120981,99223,+21.93%,286,3963
235,Odessa, Texas,120568,99940,+20.64%,452,2608
236,Arvada, Colorado,120492,106433,+13.21%,386,3043
237,Cambridge, Massachusetts,118977,105162,+13.14%,64,17289
238,Sugar Land, Texas,118600,78817,+50.48%,340,3488
239,Beaumont, Texas,118428,118296,+0.11%,821,1441
240,Lansing, Michigan,118427,114297,+3.61%,391,2967
241,Evansville, Indiana,117963,117429,+0.45%,473,2526
242,Rochester, Minnesota,116961,106769,+9.55%,546,2088
243,Independence, Missouri,116925,116830,+0.08%,778,1504
244,Fairfield, California,116884,105321,+10.98%,409,2806
245,Provo, Utah,116702,112488,+3.75%,417,2803
246,Clearwater, Florida,116478,107685,+8.17%,259,4415
247,College Station, Texas,116218,93857,+23.82%,510,2199
248,West Jordan, Utah,116046,103712,+11.89%,323,3520
249,Carlsbad, California,115877,105328,+10.02%,377,3023
250,El Monte, California,115586,113475,+1.86%,96,12063
251,Murrieta, California,114985,103466,+11.13%,336,3324
252,Temecula, California,114742,100097,+14.63%,373,3031
253,Springfield, Illinois,114694,116250,−1.34%,601,1925
254,Palm Bay, Florida,114194,103190,+10.66%,657,1676
255,Costa Mesa, California,113615,109960,+3.32%,157,7186
256,Westminster, Colorado,113479,106114,+6.94%,317,3592
257,North Charleston, South Carolina,113237,97471,+16.18%,737,1483
258,Miami Gardens, Florida,113069,107167,+5.51%,182,6212
259,Manchester, New Hampshire,112525,109565,+2.70%,331,3339
260,High Point, North Carolina,112316,104371,+7.61%,552,2015
261,Downey, California,112269,111772,+0.44%,124,9134
262,Clovis, California,112022,95631,+17.14%,242,4404
263,Pompano Beach, Florida,111954,99845,+12.13%,240,4558
264,Pueblo, Colorado,111750,106595,+4.84%,536,2058
265,Elgin, Illinois,111683,108188,+3.23%,374,2998
266,Lowell, Massachusetts,111670,106519,+4.84%,136,8129
267,Antioch, California,111535,102372,+8.95%,294,3772
268,West Palm Beach, Florida,111398,99919,+11.49%,551,1963
269,Peoria, Illinois,111388,115007,−3.15%,482,2371
270,Everett, Washington,111262,103019,+8.00%,333,3275
271,Ventura, California,111128,106433,+4.41%,218,5027
272,Centennial, Colorado,110831,100377,+10.41%,295,3727
273,Lakeland, Florida,110516,97422,+13.44%,659,1615
274,Gresham, Oregon,110158,105594,+4.32%,233,4786
275,Richmond, California,110146,103701,+6.21%,301,3648
276,Billings, Montana,109550,104170,+5.16%,437,2525
277,Inglewood, California,109419,109673,−0.23%,91,12160
278,Broken Arrow, Oklahoma,109171,98850,+10.44%,617,1741
279,Sandy Springs, Georgia,108797,93853,+15.92%,377,2804
280,Jurupa Valley, California,108393,0,NA,429,2414
281,Hillsboro, Oregon,108389,91611,+18.31%,250,4207
282,Waterbury, Connecticut,108093,110366,−2.06%,285,3799
283,Santa Maria, California,107408,99553,+7.89%,228,4662
284,Boulder, Colorado,107353,97385,+10.24%,248,4358
285,Greeley, Colorado,107348,92889,+15.57%,478,2176
286,Daly City, California,107008,101123,+5.82%,76,14009
287,Meridian, Idaho,106804,75092,+42.23%,298,3584
288,Lewisville, Texas,106586,95290,+11.85%,367,2852
289,Davie, Florida,106558,91992,+15.83%,349,2919
290,West Covina, California,106311,106098,+0.20%,160,6740
291,League City, Texas,106244,83560,+27.15%,512,1992
292,Tyler, Texas,105729,96900,+9.11%,566,1852
293,Norwalk, California,105120,105549,−0.41%,97,10946
294,San Mateo, California,105025,97207,+8.04%,121,8592
295,Green Bay, Wisconsin,104879,104057,+0.79%,454,2316
296,Wichita Falls, Texas,104576,104553,+0.02%,722,1450
297,Sparks, Nevada,104246,90264,+15.49%,359,2810
298,Lakewood, New Jersey,104157,92843,+12.19%,247,4079
299,Burbank, California,103695,103340,+0.34%,174,6003
300,Rialto, California,103440,99171,+4.30%,223,4633
301,Allen, Texas,103383,84246,+22.72%,271,3715
302,El Cajon, California,103241,99478,+3.78%,145,7156
303,Las Cruces, New Mexico,102926,97618,+5.44%,769,1323
304,Renton, Washington,102153,90927,+12.35%,234,4314
305,Davenport, Iowa,102085,99685,+2.41%,629,1631
306,South Bend, Indiana,101860,101168,+0.68%,414,2457
307,Vista, California,101224,93834,+7.88%,187,5436
308,Tuscaloosa, Alabama,101113,90468,+11.77%,717,1399
309,Clinton, Michigan,100800,96796,+4.14%,281,3573
310,Edison, New Jersey,100693,99967,+0.73%,301,3389
311,Woodbridge, New Jersey,100450,99585,+0.87%,233,4351
312,San Angelo, Texas,100215,93200,+7.53%,599,1681
313,Kenosha, Wisconsin,100164,99218,+0.95%,280,3577
314,Vacaville, California,100154,92428,+8.36%,290,3449
